price,vat_included,year,mileage,location,url,make,name,supplier,VehicleType
,,,200000,Москва,,,,M7 TRUCK Москва Юг,
,,,200000,Москва,,,,M7 TRUCK Москва Юг,
,,,20000,Москва,,,,M7 TRUCK Москва Юг,
,,,550000,Москва,,,,ГРУЗОВИК-24,
,,,450000,Авдон,,,,M7 TRUCK Уфа,
,,,500000,Москва,,,,Автосалон на Дорожном,
,Цена с НДС,,,Москва,,,,КАРКОМ СЕРВИС,
,,,500000,Мытищи,,,,КОМДОРАВТО,
,,,1000000,Авдон,,,,M7 TRUCK Уфа,
,Цена с НДС,,40000,Казань,,,,ЗилантМоторс,
,Цена с НДС,,400000,Москва,,,,EL TRUCKS,
,Цена с НДС,,300,Москва,,,,EL TRUCKS,
,Цена с НДС,,450000,Домодедово,,,,СТТ-АВТО,
,Цена с НДС,,245000,Домодедово,,,,СТТ-АВТО,
,Цена с НДС,,50000,Москва,,,,Группа ГРАССМАНН и ЛОМТЕВ,
,Цена с НДС,,160000,Москва,,,,Группа ГРАССМАНН и ЛОМТЕВ,
,Цена с НДС,,600000,Солнечногорск,,,,АЙС КУБ,
,,,163000,Москва,,,,Группа ГРАССМАНН и ЛОМТЕВ,
,Цена с НДС,,81000,Москва,,,,Группа ГРАССМАНН и ЛОМТЕВ,
,Цена с НДС,,600000,Набережные Челны,,,,ЛИДЕРТРАНС,
,,,,Новосибирск,,,,СибТракСкан,
,,,500000,Новосибирск,,,,СибТракСкан,
,,,12000,Новосибирск,,,,СибТракСкан,
,,,,Новосибирск,,,,СибТракСкан,
,,,100000,Нижний Новгород,,,,M7 TRUCK Нижний Новгород,
,,,299000,Люберцы,,,,ТРАК ПЛАТФОРМА,
,,,499000,Люберцы,,,,ТРАК ПЛАТФОРМА,
,Цена с НДС,,,,,,,Камион,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,,,,,,,,BS-Truck,
,Цена с НДС,,700000,Набережные Челны,,,,ЛИДЕРТРАНС,
,Цена с НДС,,450000,Набережные Челны,,,,ЛИДЕРТРАНС,
,Цена с НДС,,,Новосибирск,,,,СибТракСкан,
,Цена с НДС,,,Новосибирск,,,,СибТракСкан,
,Цена с НДС,,,Новосибирск,,,,СибТракСкан,
,,,5000,Чёрная Грязь,,,,M7 TRUCK Москва,
,,,,Екатеринбург,,,,ClassTrucks,
,,,,Тосно,,,,ClassTrucks,
,,,200000,Чёрная Грязь,,,,M7 TRUCK Москва,
,,,,Москва,,,,ClassTrucks,
,,,,Москва,,,,КАРКОМ СЕРВИС,
,Цена с НДС,,,Москва,,,,КАРКОМ СЕРВИС,
,,,200000,Чёрная Грязь,,,,M7 TRUCK Москва,
,,,100000,Москва,,,,M7 TRUCK Москва Юг,
,,,50000,Санкт-Петербург,,,,M7 TRUCK Санкт-Петербург,
,,,,Москва,,,,GROSS AUTO,
,,,,Москва,,,,ГРУЗ СОЮЗ,
,,,,Москва,,,,ГРУЗ СОЮЗ,
,Цена с НДС,,,Старый Оскол,,,,ИП Клейменов С.Н.,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,Цена с НДС,,,Екатеринбург,,,,Global Truck Sales Екатеринбург,
,,,5000,Чёрная Грязь,,,,M7 TRUCK Москва,
,,,1154000,Можайск,,,,,
,,,600000,Санкт-Петербург,,,,M7 TRUCK Санкт-Петербург,
,,,200000,Санкт-Петербург,,,,M7 TRUCK Санкт-Петербург,
,,,50000,Чёрная Грязь,,,,M7 TRUCK Москва,
,,,2000,Чёрная Грязь,,,,M7 TRUCK Москва,
,,,703000,Москва,,,,АГТ-Трейдинг,
,Цена с НДС,,100000,Солнечногорск,,,,ТРАНСАЛЬЯНС Москва,
,,,600000,Новониколаевский,,,,M7 TRUCK Казань,
,Цена с НДС,,,Химки,,,,КРОНЕ СканБалт,
,Цена с НДС,,,Екатеринбург,,,,Global Truck Sales Екатеринбург,
,,,,Москва,,,,Глобал Трак Сейлс Москва,
,,,450000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,,,450000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,Цена с НДС,,530000,Барнаул,,,,SAEM-truck,
,Цена с НДС,,,Москва,,,,БорнТракСервис,
,Цена с НДС,,700000,Солнечногорск,,,,ТРАНСАЛЬЯНС Москва,
,Цена с НДС,,,Москва,,,,КАРКОМ СЕРВИС,
,Цена с НДС,,,Москва,,,,КАРКОМ СЕРВИС,
,Цена с НДС,,,Москва,,,,КАРКОМ СЕРВИС,
,,,500000,Набережные Челны,,,,,
,,,500000,Набережные Челны,,,,,
,,,600000,Новониколаевский,,,,M7 TRUCK Казань,
,,,350000,,,,,M7 TRUCK Казань,
,,,600000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,,,950000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,,,400000,,,,,M7 TRUCK Набережные Челны,
,,,600000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,,,800000,,,,,M7 TRUCK Казань,
,,,450000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,,,450000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,,,600000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,,,600000,,,,,M7 TRUCK Казань,
,,,700000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,,,500000,,,,,M7 TRUCK Набережные Челны,
,,,350000,,,,,M7 TRUCK Казань,
,,,600000,Новониколаевский,,,,M7 TRUCK Казань,
,,,600000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,,,600000,,,,,M7 TRUCK Набережные Челны,
,,,450000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,,,450000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,,,,Новониколаевский,,,,M7 TRUCK Казань,
,Цена с НДС,,620000,Дубровки,,,,Триера Трак,
,,,600000,,,,,M7 TRUCK Уфа,
,,,450000,Авдон,,,,M7 TRUCK Уфа,
,,,450000,Авдон,,,,M7 TRUCK Уфа,
,,,600000,Авдон,,,,M7 TRUCK Уфа,
,,,600000,Авдон,,,,M7 TRUCK Уфа,
,,,400000,,,,,M7 TRUCK Уфа,
,,,600000,Авдон,,,,M7 TRUCK Уфа,
,,,600000,Авдон,,,,M7 TRUCK Уфа,
,,,600000,Авдон,,,,M7 TRUCK Уфа,
,,,600000,,,,,M7 TRUCK Уфа,
,,,600000,Авдон,,,,M7 TRUCK Уфа,
,,,600000,Авдон,,,,M7 TRUCK Уфа,
,,,600000,Авдон,,,,M7 TRUCK Уфа,
,,,10,Елино,,,,700 МАШИН,
,,,10,Елино,,,,700 МАШИН,
,Цена с НДС,,,Люберцы,,,,PRO АВТО,
,,,480000,Москва,,,,Транзит-Дон Москва,
,,,,Люберцы,,,,PRO АВТО,
,,,,Люберцы,,,,PRO АВТО,
,,,300000,Красный Бор,,,,Техцентр СОТРАНС Mercedes-Benz Санкт-Петербург,
,Цена с НДС,,600000,Москва,,,,ТТ777,
,Цена с НДС,,300000,Красный Бор,,,,Техцентр СОТРАНС Mercedes-Benz Санкт-Петербург,
,Цена с НДС,,,Люберцы,,,,PRO АВТО,
,Цена с НДС,,,Люберцы,,,,PRO АВТО,
,,,70000,Москва,,,,АГТ-Трейдинг,
,Цена с НДС,,,Нижний Новгород,,,,OSTI.PRO,
,,,200000,Москва,,,,M7 TRUCK Москва Юг,
,Цена с НДС,,620000,Дубровки,,,,Триера Трак,
,,,,Краснодар,,,,ООО Кубань-Скан,
,Цена с НДС,,110000,Санкт-Петербург,,,,Вираж,
,Цена с НДС,,680000,Дубровки,,,,Триера Трак,
,Цена с НДС,,,Москва,,,,КАРКОМ СЕРВИС,
,Цена с НДС,,120000,Дубровки,,,,Триера Трак,
,Цена с НДС,,120000,Дубровки,,,,Триера Трак,
,Цена с НДС,,,Москва,,,,КПД,
,Цена с НДС,,,Москва,,,,КПД,
,Цена с НДС,,,Химки,,,,КПД,
,,,,Москва,,,,ГРУЗ СОЮЗ,
,Цена с НДС,,620000,Дубровки,,,,Триера Трак,
,,,,Москва,,,,ГРУЗ СОЮЗ,
,Цена с НДС,,620000,Дубровки,,,,Триера Трак,
,,,,Москва,,,,ГРУЗ СОЮЗ,
,Цена с НДС,,1,Солнечногорск,,,,АЙС КУБ,
,,,50000,Кимовск,,,,Юнион КРОНЕ Кимовск,
,,,50000,Кимовск,,,,Юнион КРОНЕ Кимовск,
,Цена с НДС,,,Екатеринбург,,,,Global Truck Sales Екатеринбург,
,Цена с НДС,,,Люберцы,,,,PRO АВТО,
,,,150000,Рязань,,,,ООО Группа Авто,
,Цена с НДС,,,Люберцы,,,,PRO АВТО,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,,,600000,Москва,,,,,
,,,,Люберцы,,,,PRO АВТО,
,Цена с НДС,,,Москва,,,,КПД,
,Цена с НДС,,,Москва,,,,КПД,
,,,5000,Чёрная Грязь,,,,M7 TRUCK Москва,
,Цена с НДС,,30000,Красногорск,,,,Вест Групп,
,,,200000,Москва,,,,M7 TRUCK Москва Юг,
,,,350000,Новониколаевский,,,,M7 TRUCK Казань,
,,,800000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,,,450000,,,,,M7 TRUCK Набережные Челны,
,,,600000,Авдон,,,,M7 TRUCK Уфа,
,,,600000,Авдон,,,,M7 TRUCK Уфа,
,,,300000,Санкт-Петербург,,,,ЦКТ,
,Цена с НДС,,,Новосибирск,,,,Авторынок МАКСКАР,
,,,700000,Смоленск,,,,,
,,,100000,Нижний Новгород,,,,M7 TRUCK Нижний Новгород,
,,,550000,Москва,,,,Транзит-Дон Москва,
,,,420000,Москва,,,,Транзит-Дон Москва,
,Цена с НДС,,610000,Ростов-на-Дону,,,,Транзит-Дон Гипермаркет,
,,,350000,Люберцы,,,,Транспортная компания РОЗ-ГРУЗ,
,,,450000,Ростов-на-Дону,,,,Транзит-Дон Гипермаркет,
,,,99000,Люберцы,,,,ТРАК ПЛАТФОРМА,
,,,499000,Люберцы,,,,ТРАК ПЛАТФОРМА,
,,,499000,Люберцы,,,,ТРАК ПЛАТФОРМА,
,,,399000,Люберцы,,,,ТРАК ПЛАТФОРМА,
,,,299000,Люберцы,,,,ТРАК ПЛАТФОРМА,
,,,,Москва,,,,Транзит-Дон Москва,
,,,185000,Москва,,,,БорнТракСервис,
,Цена с НДС,,,Набережные Челны,,,,РариТЭК Авто Групп,
,,,700000,Пикино,,,,SelecTrucks,
,,,1,Челябинск,,,,,
,Цена с НДС,,50000,Люберцы,,,,ПОЛУПРИЦЕП.РФ,
,,,50,Кимовск,,,,Юнион КРОНЕ Кимовск,
,Цена с НДС,,,Люберцы,,,,PRO АВТО,
,,,430000,Москва,,,,,
,,,,Красноярск,,,,,
,Цена с НДС,,1,Солнечногорск,,,,АЙС КУБ,
,,,690000,Москва,,,,АГТ-Трейдинг,
,Цена с НДС,,20000,Красногорск,,,,Вест Групп,
,,,100000,Чёрная Грязь,,,,M7 TRUCK Москва,
,Цена с НДС,,620000,Дубровки,,,,Триера Трак,
,,,100000,Смоленск,,,,,
,Цена с НДС,,,Санкт-Петербург,,,,Global Truck Sales Санкт-Петербург,
,Цена с НДС,,,Санкт-Петербург,,,,Terra Truck DAF Санкт-Петербург,
,Цена с НДС,,,Люберцы,,,,PRO АВТО,
,Цена с НДС,,,Екатеринбург,,,,Global Truck Sales Екатеринбург,
,,,,Екатеринбург,,,,Global Truck Sales Екатеринбург,
,,,500000,Орёл,,,,,
,Цена с НДС,,,Москва,,,,КАРКОМ СЕРВИС,
,Цена с НДС,,120000,Дубровки,,,,Триера Трак,
,Цена с НДС,,80000,Санкт-Петербург,,,,ПикАвто,
,Цена с НДС,,120000,Дубровки,,,,Триера Трак,
,,,150000,Красный Бор,,,,Техцентр СОТРАНС Mercedes-Benz Санкт-Петербург,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,,,,Новосибирск,,,,,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,,,800000,Михайловка,,,,,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,Цена с НДС,,520000,Дубровки,,,,Триера Трак,
,,,120000,Дубровки,,,,Триера Трак,
,Цена с НДС,,720000,Дубровки,,,,Триера Трак,
,Цена с НДС,,560000,Дубровки,,,,Триера Трак,
,Цена с НДС,,560000,Дубровки,,,,Триера Трак,
,Цена с НДС,,120000,Дубровки,,,,Триера Трак,
,Цена с НДС,,560000,Дубровки,,,,Триера Трак,
,Цена с НДС,,,Химки,,,,КПД,
,,,,Москва,,,,ГРУЗ СОЮЗ,
,,,1000000,,,,,M7 TRUCK Казань,
,,,,,,,,M7 TRUCK Набережные Челны,
,,,,Набережные Челны,,,,BS-Truck,
,,,,Екатеринбург,,,,Global Truck Sales Екатеринбург,
,,,100000,Чёрная Грязь,,,,M7 TRUCK Москва,
,,,600000,Москва,,,,ТТ777,
,Цена с НДС,,560000,Дубровки,,,,Триера Трак,
,,,300000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,,,600000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,,,700000,Москва,,,,Трак-Сток,
,,,399000,Люберцы,,,,ТРАК ПЛАТФОРМА,
,,,,Санкт-Петербург,,,,Global Truck Sales Санкт-Петербург,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,,,,Казань,,,,,
,,,200000,Чёрная Грязь,,,,M7 TRUCK Москва,
,,,600000,Москва,,,,M7 TRUCK Москва Юг,
,,,2000,Чёрная Грязь,,,,M7 TRUCK Москва,
,,,50000,Нижний Новгород,,,,M7 TRUCK Нижний Новгород,
,,,200000,Нижний Новгород,,,,M7 TRUCK Нижний Новгород,
,,,600000,,,,,M7 TRUCK Набережные Челны,
,Цена с НДС,,,Москва,,,,БорнТракСервис,
,Цена с НДС,,,,,,,ТК Арион,
,,,,Ростов-на-Дону,,,,,
,Цена с НДС,,,,,,,ЗилантМоторс,
,Цена с НДС,,,Казань,,,,ЗилантМоторс,
,Цена с НДС,,,Казань,,,,ЗилантМоторс,
,Цена с НДС,,,Казань,,,,ЗилантМоторс,
,Цена с НДС,,,Казань,,,,ЗилантМоторс,
,Цена с НДС,,,,,,,ЗилантМоторс,
,Цена с НДС,,,Казань,,,,ЗилантМоторс,
,,,650000,Ростов-на-Дону,,,,Транзит-Дон Гипермаркет,
,Цена с НДС,,,Казань,,,,ЗилантМоторс,
,,,500000,Москва,,,,Трак-Сток,
,Цена с НДС,,10,Елино,,,,700 МАШИН,
,,,600000,,,,,M7 TRUCK Казань,
,,,,Владимир,,,,,
,Цена с НДС,,,Набережные Челны,,,,BS-Truck,
,,,350000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,Цена с НДС,,100000,Краснодар,,,,Европлан Краснодар,
,,,1000,Брянск,,,,ФОРСАЖ,
,,,560000,Дубровки,,,,Триера Трак,
,Цена с НДС,,620000,Дубровки,,,,Триера Трак,
,Цена с НДС,,560000,Дубровки,,,,Триера Трак,
,Цена с НДС,,120000,Дубровки,,,,Триера Трак,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,,,150000,Краснодар,,,,Европлан Краснодар,
,,,,Брянск,,,,,
,Цена с НДС,,,Екатеринбург,,,,Global Truck Sales Екатеринбург,
,,,,Москва и Московская область,,,,,
,,,,Нижний Новгород,,,,,
,,,,Москва,,,,Глобал Трак Сейлс Москва,
,,,500000,Москва,,,,Компания АВТОТРАК Москва,
,Цена с НДС,,,Новосибирск,,,,СибТракСкан,
,Цена с НДС,,600000,Москва,,,,ТТ777,
,,,200000,Чёрная Грязь,,,,M7 TRUCK Москва,
,,,200000,Чёрная Грязь,,,,M7 TRUCK Москва,
,,,20000,Москва,,,,M7 TRUCK Москва Юг,
,,,,Набережные Челны,,,,BS-Truck,
,Цена с НДС,,,Ростов-на-Дону,,,,Транзит-Дон Гипермаркет,
,Цена с НДС,,,Краснодар,,,,Транзит-Дон Краснодар,
,,,200000,Москва,,,,M7 TRUCK Москва Юг,
,Цена с НДС,,,Москва,,,,Транзит-Дон Москва,
,,,700000,Санкт-Петербург,,,,Октябрь-Авто,
,Цена с НДС,,100000,Новосибирск,,,,СибТракСкан,
,,,,Екатеринбург,,,,Global Truck Sales Екатеринбург,
,,,,Москва,,,,Глобал Трак Сейлс Москва,
,,,200000,Чёрная Грязь,,,,M7 TRUCK Москва,
,,,,Санкт-Петербург,,,,Октябрь-Авто,
,,,,Гусь-Хрустальный,,,,,
,Цена с НДС,,,Казань,,,,ЗилантМоторс,
,Цена с НДС,,,Казань,,,,ЗилантМоторс,
,Цена с НДС,,,Казань,,,,ЗилантМоторс,
,Цена с НДС,,,Казань,,,,ЗилантМоторс,
,Цена с НДС,,1,Дзержинск,,,,Приволжье-ТрансСервис НН,
,,,100000,Подольск,,,,КомТоргТранс,
,,,365000,Санкт-Петербург,,,,ЦКТ,
,Цена с НДС,,299000,Люберцы,,,,ТРАК ПЛАТФОРМА,
,,,299000,Люберцы,,,,ТРАК ПЛАТФОРМА,
,,,350000,Москва,,,,Транзит-Дон Москва,
,,,420000,Москва,,,,Транзит-Дон Москва,
,Цена с НДС,,,Набережные Челны,,,,BS-Truck,
,,,,Старый Оскол,,,,АО МАНАК-АВТО,
,Цена с НДС,,,Дзержинск,,,,Приволжье-ТрансСервис НН,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,,,,,,,,BS-Truck,
,Цена с НДС,,1000000,Нижний Новгород,,,,ООО ИТЕКО Россия,
,Цена с НДС,,1000000,Нижний Новгород,,,,ООО ИТЕКО Россия,
,Цена с НДС,,1000000,Нижний Новгород,,,,ООО ИТЕКО Россия,
,Цена с НДС,,1000000,Нижний Новгород,,,,ООО ИТЕКО Россия,
,,,299000,Люберцы,,,,ТРАК ПЛАТФОРМА,
,Цена с НДС,,200000,Каменск-Шахтинский,,,,Мега-Транзит,
,,,,Москва,,,,ГРУЗ СОЮЗ,
,Цена с НДС,,1000000,Нижний Новгород,,,,ООО ИТЕКО Россия,
,,,1,Ярославль,,,,КОМПАНИЯ АВТОМОБИЛИЯ,
,Цена с НДС,,1000000,Нижний Новгород,,,,ООО ИТЕКО Россия,
,,,450000,Москва,,,,Транзит-Дон Москва,
,,,600000,Набережные Челны,,,,M7 TRUCK Набережные Челны,
,Цена с НДС,,100000,Нижний Новгород,,,,ООО ИТЕКО Россия,
,Цена с НДС,,34500,Пермь,,,,Альфа-Лизинг Россия,
,Цена с НДС,,,Самара,,,,,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,,,,,,,,BS-Truck,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,,,,Энгельс,,,,,
,Цена с НДС,,,Ярославль,,,,КОМПАНИЯ АВТОМОБИЛИЯ,
,Цена с НДС,,,Ярославль,,,,КОМПАНИЯ АВТОМОБИЛИЯ,
,Цена с НДС,,,Ярославль,,,,КОМПАНИЯ АВТОМОБИЛИЯ,
,Цена с НДС,,,Подольск,,,,Автоцентр ТЕХИНКОМ Подольск,
,,,,Вологда,,,,,
,Цена с НДС,,,Набережные Челны,,,,Альфа Трейлер,
,Цена с НДС,,,Набережные Челны,,,,Альфа Трейлер,
,Цена с НДС,,,Набережные Челны,,,,Альфа Трейлер,
,Цена с НДС,,,Набережные Челны,,,,Альфа Трейлер,
,Цена с НДС,,,Набережные Челны,,,,Альфа Трейлер,
,Цена с НДС,,,Набережные Челны,,,,Альфа Трейлер,
,,,1000000,Астрахань,,,,,
,Цена с НДС,,1,Красногорск,,,,Вест Групп,
,,,180000,Москва и Московская область,,,,,
,Цена с НДС,,,Екатеринбург,,,,Global Truck Sales Екатеринбург,
,Цена с НДС,,1,Москва,,,,Трак-Сток,
,Цена с НДС,,620000,Дубровки,,,,Триера Трак,
,,,750000,Почеп,,,,,
,,,600000,Москва,,,,TELS Group,
,,,,Санкт-Петербург,,,,Global Truck Sales Санкт-Петербург,
,,,500000,Тюмень,,,,,
,Цена с НДС,,680000,Дубровки,,,,Триера Трак,
,Цена с НДС,,555555,Санкт-Петербург,,,,Вираж,
,,,,,,,,BS-Truck,
,,,800000,Санкт-Петербург,,,,Монополия,
,Цена с НДС,,,Люберцы,,,,PRO АВТО,
,,,,Люберцы,,,,PRO АВТО,
,,,,Самара,,,,,
,,,500000,Чита,,,,,
,Цена с НДС,,555555,Санкт-Петербург,,,,Вираж,
,,,130000,Москва,,,,АГТ-Трейдинг,
,Цена с НДС,,300000,Ангарск,,,,,
,,,,Москва,,,,Глобал Трак Сейлс Москва,
,Цена с НДС,,1000000,Нижний Новгород,,,,ООО ИТЕКО Россия,
,,,550000,Хоругвино,,,,TELS Group,
,,,600000,Великий Новгород,,,,,
,,,230000,Смоленск,,,,ГРИН ЛАЙН,
,,,500000,Омская область,,,,,
,,,500000,Красноярск,,,,,
,,,125000,Москва,,,,АГТ-Трейдинг,
,,,300000,Воронеж,,,,,
,Цена с НДС,,162000,Москва,,,,АГТ-Трейдинг,
,,,,Люберцы,,,,PRO АВТО,
,Цена с НДС,,,Набережные Челны,,,,BS-Truck,
,,,,Смоленск,,,,,
,,,,Зеленоград,,,,Глобал Трак Сейлс Москва,
,,,520,Донецк,,,,,
,,,658415,Москва,,,,АГТ-Трейдинг,
,,,460000,Смоленск,,,,ГРИН ЛАЙН,
,,,12800,Сыктывкар,,,,Европлан Краснодар,
,,,,Москва,,,,Глобал Трак Сейлс Москва,
,,,50000,Обухово,,,,,
,Цена с НДС,,100000,Смоленск,,,,"ООО ""РЕД СТАР"" МАЗ Смоленск",
,,,510000,Смоленск,,,,ГРИН ЛАЙН,
,,,120000,Москва,,,,АГТ-Трейдинг,
,,,,Новосибирск,,,,Альфа-Лизинг Россия,
,,,,Смоленск,,,,,
,,,,Москва,,,,Глобал Трак Сейлс Москва,
,,,,Люберцы,,,,PRO АВТО,
,,,800000,Волгоград,,,,,
,Цена с НДС,,200000,Санкт-Петербург,,,,Вираж,
,Цена с НДС,,,Люберцы,,,,PRO АВТО,
,,,,Санкт-Петербург,,,,,
,,,600000,Казань,,,,,
,Цена с НДС,,,Люберцы,,,,PRO АВТО,
,Цена с НДС,,620000,Дубровки,,,,Триера Трак,
,,,,Дружино,,,,,
,,,572540,Москва,,,,АГТ-Трейдинг,
,,,,Иркутск,,,,,
,,,650000,Орск,,,,,
,,,70000,Красноярск,,,,,
,,,130000,Москва,,,,АГТ-Трейдинг,
,Цена с НДС,,,Химки,,,,КРОНЕ СканБалт,
,Цена с НДС,,150000,Санкт-Петербург,,,,Вираж,
,,,1,Люберцы,,,,,
,,,,Москва,,,,Глобал Трак Сейлс Москва,
,,,,Набережные Челны,,,,BS-Truck,
,,,,Люберцы,,,,PRO АВТО,
,,,170000,Москва,,,,АО МСУ-1,
,,,280000,Пенза,,,,,
,Цена с НДС,,160000,Дубровки,,,,Триера Трак,
,Цена с НДС,,,Химки,,,,КРОНЕ СканБалт,
,,,700000,Смоленск,,,,ГРИН ЛАЙН,
,,,100,Курск,,,,,
,,,400000,Санкт-Петербург,,,,,
,,,600000,Смоленск,,,,,
,,,150000,Санкт-Петербург,,,,Вираж,
,,,300000,Южно-Сахалинск,,,,Европлан Краснодар,
,,,150000,Москва,,,,АГТ-Трейдинг,
,,,,Омск,,,,,
,,,560000,Москва,,,,,
,,,,Новый Уренгой,,,,,
,Цена с НДС,,,Химки,,,,КРОНЕ СканБалт,
